,bib_eprint,bib_cites,citations_link,url_scholarbib,url_add_sclib,bib_abstract,bib_author_list,bib_venue,bib_year,bib_gsrank,bib_title,bib_url,bib_author,bib_listauthors,bib_journal,bib_volume,bib_number,bib_publisher,bib_pages,source,id_citations,cites_per_year,fileID
1,,16442,/scholar?cites=7297696164515526753,,,,,,2008,,"Nudge: Improving decisions about health, wealth, and happiness",,Richard H. Thaler and Cass R. Sunstein,"['Richard H. Thaler', 'Cass R. Sunstein']",,,4,Yale University Press,,citations,Tvzd5GgAAAAJ:1sJd4Hv_s6UC,"{2008: 65, 2009: 341, 2010: 580, 2011: 824, 2012: 967, 2013: 1137, 2014: 1352, 2015: 1435, 2016: 1719, 2017: 1838, 2018: 2052, 2019: 2426, 2020: 1251}",0aler0
1,,16419,/scholar?cites=7297696164515526753,,,,,,2008,,"Nudge: Improving Decisions about Health, Wealth and Happiness",,Richard H. Thaler and Cass R Sunstein,['Richard H. Thaler and Cass R Sunstein'],,,,,,citations,Tvzd5GgAAAAJ:HGTzPopzzJcC,"{2008: 62, 2009: 338, 2010: 582, 2011: 826, 2012: 974, 2013: 1146, 2014: 1357, 2015: 1441, 2016: 1713, 2017: 1830, 2018: 2029, 2019: 2422, 2020: 1247}",0aler1
1,,16335,/scholar?cites=7297696164515526753,,,,,,2008,,"Richard H. Thaler, Cass R. Sunstein, Nudge: Improving decisions about health, wealth, and happiness",,Thomas C Leonard,['Thomas C Leonard'],Constitutional Political Economy,19,4,Springer US,356-360,citations,Tvzd5GgAAAAJ:1taIhTC69MYC,"{2008: 62, 2009: 338, 2010: 579, 2011: 822, 2012: 966, 2013: 1137, 2014: 1351, 2015: 1432, 2016: 1705, 2017: 1824, 2018: 2021, 2019: 2408, 2020: 1238}",0aler2
1,,9758,/scholar?cites=14392702990254182637,,,,,,1985,,Does the stock market overreact?,,Werner FM De Bondt and Richard Thaler,"['Werner FM De Bondt', 'Richard Thaler']",The Journal of finance,40,3,Blackwell Publishing Ltd,793-805,citations,Tvzd5GgAAAAJ:u5HHmVD_uO8C,"{1989: 46, 1990: 33, 1991: 38, 1992: 47, 1993: 44, 1994: 52, 1995: 67, 1996: 68, 1997: 77, 1998: 107, 1999: 106, 2000: 117, 2001: 153, 2002: 201, 2003: 272, 2004: 305, 2005: 333, 2006: 353, 2007: 367, 2008: 372, 2009: 408, 2010: 493, 2011: 500, 2012: 543, 2013: 518, 2014: 631, 2015: 575, 2016: 615, 2017: 623, 2018: 587, 2019: 585, 2020: 279}",0aler3
1,,7147,/scholar?cites=11897459350355351913,,,,,,1980,,Toward a positive theory of consumer choice,,Richard Thaler,['Richard Thaler'],Journal of economic behavior & organization,1,1,North-Holland,39-60,citations,Tvzd5GgAAAAJ:d1gkVwhDpl0C,"{1981: 32, 1982: 9, 1983: 12, 1984: 32, 1985: 23, 1986: 40, 1987: 28, 1988: 26, 1989: 40, 1990: 42, 1991: 60, 1992: 51, 1993: 36, 1994: 48, 1995: 56, 1996: 49, 1997: 64, 1998: 72, 1999: 56, 2000: 77, 2001: 79, 2002: 113, 2003: 126, 2004: 144, 2005: 196, 2006: 219, 2007: 233, 2008: 271, 2009: 313, 2010: 330, 2011: 356, 2012: 387, 2013: 413, 2014: 434, 2015: 436, 2016: 416, 2017: 430, 2018: 518, 2019: 523, 2020: 229}",0aler4
1,,7145,/scholar?cites=12677349460217587404,,,,,,1986,,Observation of a single-beam gradient force optical trap for dielectric particles,,Arthur Ashkin and James M Dziedzic and JE Bjorkholm and Steven Chu,"['Arthur Ashkin', 'James M Dziedzic', 'JE Bjorkholm', 'Steven Chu']",Optics letters,11,5,Optical Society of America,288-290,citations,3QEKOmMAAAAJ:738O_yMBCRsC,"{1991: 23, 1992: 29, 1993: 27, 1994: 37, 1995: 49, 1996: 70, 1997: 70, 1998: 59, 1999: 87, 2000: 103, 2001: 103, 2002: 123, 2003: 175, 2004: 246, 2005: 268, 2006: 287, 2007: 308, 2008: 318, 2009: 339, 2010: 398, 2011: 423, 2012: 424, 2013: 445, 2014: 421, 2015: 409, 2016: 388, 2017: 355, 2018: 419, 2019: 433, 2020: 221}",0hkin0
1,http://www.people.fas.harvard.edu/~phys191r/References/a10/Ashkin1986.pdf,7145,/scholar?cites=12677349460217587404,,,Optical trapping of dielectric particles by a single-beam gradient force trap was demonstrated for the first reported time. This confirms the concept of negative light pressure due to the gradient force. Trapping was observed over the entire range of particle size from 10 μm to ~25 nm in water. Use of the new trap extends the size range of macroscopic particles accessible to optical trapping and manipulation well into the Rayleigh size regime. Application of this trapping principle to atom trapping is considered.,,,1986,,Observation of a single-beam gradient force optical trap for dielectric particles,https://www.osapublishing.org/abstract.cfm?uri=ol-11-5-288,Arthur Ashkin and James M Dziedzic and JE Bjorkholm and Steven Chu,"['Arthur Ashkin', 'James M Dziedzic', 'JE Bjorkholm', 'Steven Chu']",Optics letters,11,5,Optical Society of America,288-290,citations,3QEKOmMAAAAJ:u5HHmVD_uO8C,"{1991: 23, 1992: 29, 1993: 27, 1994: 37, 1995: 49, 1996: 70, 1997: 70, 1998: 59, 1999: 87, 2000: 103, 2001: 103, 2002: 123, 2003: 175, 2004: 246, 2005: 268, 2006: 287, 2007: 308, 2008: 318, 2009: 339, 2010: 398, 2011: 423, 2012: 424, 2013: 445, 2014: 421, 2015: 409, 2016: 388, 2017: 355, 2018: 419, 2019: 433, 2020: 221}",0hkin1
1,https://link.aps.org/pdf/10.1103/PhysRevLett.24.156,5336,/scholar?cites=16267173437816209019,,,Micron-sized particles have been accelerated and trapped in stable optical potential wells using only the force of radiation pressure from a continuous laser. It is hypothesized that similar accelerations and trapping are possible with atoms and molecules using laser light tuned to specific optical transitions. The implications for isotope separation and other applications of physical interest are discussed.,,,1970,,Acceleration and trapping of particles by radiation pressure,https://journals.aps.org/prl/abstract/10.1103/PhysRevLett.24.156,Arthur Ashkin,['Arthur Ashkin'],Physical review letters,24,4,American Physical Society,156,citations,3QEKOmMAAAAJ:u-x6o8ySG0sC,"{1985: 19, 1986: 11, 1987: 15, 1988: 16, 1989: 22, 1990: 14, 1991: 25, 1992: 33, 1993: 27, 1994: 24, 1995: 36, 1996: 53, 1997: 53, 1998: 57, 1999: 72, 2000: 81, 2001: 64, 2002: 89, 2003: 109, 2004: 150, 2005: 153, 2006: 177, 2007: 173, 2008: 233, 2009: 235, 2010: 263, 2011: 307, 2012: 298, 2013: 327, 2014: 302, 2015: 324, 2016: 269, 2017: 274, 2018: 325, 2019: 378, 2020: 159}",0hkin2
1,,2554,/scholar?cites=4407477903474063682,,," Use of optical traps for the manipulation of biological particles was recently proposed, and initial observations of laser trapping of bacteria and viruses with visible argon-laser light were reported1. We report here the use of infrared (IR) light to make much improved laser traps with significantly less optical damage to a variety of living cells. Using IR light we have observed the reproduction of Escherichia coliwithin optical traps at power levels sufficient to give manipulation at velocities up to ∼500 µm s−1 Reproduction of yeast cells by budding was also achieved in IR traps capable of manipulating individual cells and clumps of cells at velocities of ∼100 µm s−1. Damage-free trapping and manipulation of suspensions of red blood cells of humans and of organelles located within individual living cells of spirogyra was also achieved, largely as a result of the reduced absorption of haemoglobin and chlorophyll …",,,1987,,Optical trapping and manipulation of single cells using infrared laser beams,https://link.springer.com/content/pdf/10.1038/330769a0.pdf,Arthur Ashkin and James M Dziedzic and T Yamane,"['Arthur Ashkin', 'James M Dziedzic', 'T Yamane']",Nature,330,6150,Nature Publishing Group UK,769-771,citations,3QEKOmMAAAAJ:d1gkVwhDpl0C,"{1989: 13, 1990: 16, 1991: 21, 1992: 19, 1993: 18, 1994: 27, 1995: 29, 1996: 30, 1997: 41, 1998: 42, 1999: 56, 2000: 51, 2001: 49, 2002: 61, 2003: 83, 2004: 77, 2005: 100, 2006: 103, 2007: 121, 2008: 98, 2009: 122, 2010: 132, 2011: 133, 2012: 154, 2013: 145, 2014: 125, 2015: 122, 2016: 109, 2017: 110, 2018: 136, 2019: 129, 2020: 66}",0hkin3
1,,2426,/scholar?cites=14695146772573492512,,,Optical trapping and manipulation of viruses and bacteria by laser radiation pressure were demonstrated with single-beam gradient traps. Individual tobacco mosaic viruses and dense oriented arrays of viruses were trapped in aqueous solution with no apparent damage using approximately 120 milliwatts of argon laser power. Trapping and manipulation of single live motile bacteria and Escherichia coli bacteria were also demonstrated in a high-resolution microscope at powers of a few milliwatts.,,,1987,,Optical trapping and manipulation of viruses and bacteria,https://science.sciencemag.org/content/235/4795/1517.abstract,Arthur Ashkin and James M Dziedzic,"['Arthur Ashkin', 'James M Dziedzic']",Science,235,4795,American Association for the Advancement of Science,1517-1520,citations,3QEKOmMAAAAJ:9yKSN-GCB0IC,"{1989: 15, 1990: 15, 1991: 27, 1992: 30, 1993: 13, 1994: 12, 1995: 23, 1996: 29, 1997: 38, 1998: 30, 1999: 45, 2000: 35, 2001: 42, 2002: 61, 2003: 68, 2004: 89, 2005: 98, 2006: 95, 2007: 101, 2008: 90, 2009: 131, 2010: 121, 2011: 113, 2012: 115, 2013: 139, 2014: 137, 2015: 125, 2016: 107, 2017: 118, 2018: 133, 2019: 146, 2020: 56}",0hkin4
